Agreeable,Self.Kept,Married,Food.Insecurity,Nonanonymous.Play,Extraverted,Ill.This.Mo,Income.zscore,IG.Avg,OG.Avg,Can.Stay,log.Subj.SES,Prod.Income.Drop,Market.Items.zscore,Dependency,Population,Places.Lived,Can.Borrow,Risk.Aversion,Years.Education,Shortfall.Summary,No.Neg.Stereos,Coop.Labor,Media.zscore,Sex.Male,Times.Church.Mo,Version,Visited.zscore,Age
6,0,TRUE,1,TRUE,8,0,-0.70002874,6,,1,1.945910149,0,-0.484151805,1,Intercultural,3,0,8,4,-1.428638469,,1,-0.777094538,FALSE,2,C,-0.788080217,60
4,3,TRUE,0,FALSE,5,0,-0.000399591,3,3,0,0.693147181,1,1.527221337,3,Intercultural,2,1,8,12,-0.692428023,,1,-0.216467429,FALSE,4,F,-0.338818335,30
4,5,FALSE,0.5,TRUE,7,0,-2.328537949,1.333333333,4,1,1.504077397,1,1.804283304,2,Intercultural,4,2,7,12,-0.634672863,,0,1.577539322,TRUE,1,D,2.356752952,40
10,1,TRUE,3,TRUE,8,0,-0.525841236,2.333333333,4.333333333,0,0.693147181,1,-0.484151805,4,Intercultural,7,2,8,12,1.764172118,0,0,-0.721031827,TRUE,,D,-0.563449276,40
8,1,TRUE,2,TRUE,6,0,0.06294132,3.333333333,3.333333333,1,0.405465108,1,1.895143409,3,Intercultural,5,2,4,7,0.744346435,,0,-0.777094538,TRUE,4,B,-0.114187395,40
10,15,TRUE,2,FALSE,8,0,0.21049685,2,0,1,1.945910149,1,1.770310771,4,Intercultural,1,1,9,12,1.045784889,,0,0.792661368,FALSE,2,A,-0.114187395,40
8,5,TRUE,0.5,FALSE,6,0,-0.313145337,4.333333333,,1,1.504077397,0,0.066133939,3,Intercultural,3,1,4,10,-1.184955175,,0,0.792661368,TRUE,,B,1.907491071,50
0,9,TRUE,0.5,TRUE,4,0,-0.897969086,2,2,1,0,1,-0.468587251,4,Intercultural,5,2,4,5,-0.031795955,,0,-0.664969116,TRUE,4,F,-0.563449276,50
8,3,FALSE,0,FALSE,4,0,0.23856839,3,3,0,1.098612289,0,1.666419469,2,Intercultural,3,0,4,7,-1.845587244,,0,-0.58087505,TRUE,0,F,-0.788080217,40
8,3,TRUE,2.5,FALSE,6,0,-1.149893163,3,3,0,0.916290732,1,0.507561059,0,Intercultural,4,2,6,12,0.199224686,,1,-0.777094538,TRUE,2,C,1.233598249,50
8,3,FALSE,0.5,TRUE,6,0,0.847504872,2.666666667,3.333333333,1,0,2,-0.355319451,0,Intercultural,4,1,10,12,-0.385829006,,1,0.792661368,TRUE,0,D,-0.338818335,40
6,3,TRUE,2,TRUE,7,0,-0.734518346,5,,1,1.704748092,1,1.834525176,1,Intercultural,8,2,8,14.5,0.141469526,,1,1.577539322,TRUE,,A,3.030645774,30
8,15,TRUE,0.5,FALSE,8,0,-0.010476554,1,1,1,1.386294361,0,2.015068645,0,Intercultural,4,0,10,12,-2.089270538,,0,-0.384655562,TRUE,0,F,3.13734547,30
5,5,TRUE,2.5,FALSE,6,0,-0.221372995,2.666666667,2.666666667,1,1.609437912,0,1.641979326,2,Intercultural,2,2,8,5,-0.049619171,,0,0.007783415,FALSE,,B,0.110443546,30
8,2,TRUE,1.5,TRUE,6,0,2.215092716,4.333333333,,1,1.386294361,1,-0.220395778,5,Intercultural,5,2,12,10,0.988029729,,0,3.147295228,FALSE,3,C,0.335074486,30
8,1,TRUE,2,FALSE,10,0,1.23357034,3.333333333,,1,2.197224577,0,1.617012116,1,Intercultural,3,0,8,8,-0.71025124,,1,-0.423899459,FALSE,,E,-0.338818335,30
10,5,TRUE,1,TRUE,1,0,-0.316144433,2.333333333,,1,1.386294361,1,1.644852965,2,Intercultural,3,2,10,7,-0.275479249,,1,1.577539322,FALSE,,D,-0.563449276,40
8,3,TRUE,1.5,TRUE,6,0,-0.426511172,3,3,1,0,1,-0.708297161,2,Intercultural,3,1,12,2,0.083714366,,1,-0.777094538,TRUE,4,D,0.110443546,80
4,20,TRUE,1.5,TRUE,7,1,-0.638127396,0.333333333,0,1,0,0,-0.429922472,4,Intercultural,2,1,8,8,-0.165129492,,0,0.792661368,FALSE,,E,-0.563449276,30
4,3,TRUE,2,TRUE,10,0,1.081434372,,,0,0,1,-0.553078204,0,Intercultural,2,2,4,12,-0.159968929,,0,-0.777094538,TRUE,0,F,0.335074486,70
6,2,TRUE,1.5,TRUE,6,0,3.438124125,3.333333333,3,1,0.693147181,1,-0.149514622,4,Intercultural,3,2,8,9,0.686591274,,1,0.792661368,TRUE,1,E,0.784336368,30
6,3,TRUE,0,TRUE,10,0,0.127721797,3,3,0,0.693147181,1,-0.123451163,2,Intercultural,4,1,4,7,-0.993866478,,1,-0.777094538,FALSE,4,A,0.110443546,40
2,0,TRUE,2,TRUE,6,0,0.222653187,,,1,0,1,-0.802851043,2,Intercultural,2,1,8,1,0.44290798,,0,0.400222392,FALSE,12,E,-0.114187395,40
10,9,FALSE,0,FALSE,6,0,-0.484093818,,,0,1.791759469,1,0.049060175,2,Intercultural,3,1,10,3,-0.993866478,,0,-0.664969116,FALSE,,C,1.008967308,50
8,2,FALSE,3,TRUE,1,0,-0.268158895,3.666666667,2.666666667,1,1.609437912,0,1.648495429,3,Intercultural,2,0,12,12,0.611012897,,0,2.362417275,TRUE,,B,0.335074486,50
6,3,TRUE,0,TRUE,2,0,-0.70002874,3,3,1,1.252762968,0,-0.111546789,0,Intercultural,3,0,8,9,-2.448464152,,1,1.577539322,FALSE,4,C,0.559705427,70
4,1,TRUE,2,FALSE,6,0,0.235689258,3.333333333,,0,2.079441542,0,-0.058542185,7,Intercultural,4,2,8,14,1.098379486,,0,2.362417275,TRUE,0,C,0.335074486,50
6,4,TRUE,0,TRUE,6,0,-0.088213126,3.666666667,2,1,1.609437912,1,0.441593429,5,Intercultural,3,2,8,4,-0.089551115,,1,-0.721031827,FALSE,,B,0.559705427,50
8,0,TRUE,1,TRUE,1,1,-0.203378418,4.333333333,2.666666667,1,1.609437912,0,-0.638130808,4,Intercultural,5,2,9,5,-0.524323106,0,1,0.400222392,TRUE,8,B,3.13734547,50
12,0,TRUE,0,TRUE,6,0,-0.167389264,4.666666667,2.333333333,1,1.098612289,0,1.798667045,1,Intercultural,3,2,0,12,-2.147025698,0,0,-0.188436073,FALSE,1,A,-1.012711157,50
8,3,TRUE,0,FALSE,2,0,-1.833687084,3,3,1,1.609437912,0,-0.392966898,1,Intercultural,3,1,4,12,-2.147025698,,1,0.007783415,TRUE,1,F,1.233598249,30
4,21,TRUE,0,FALSE,6,0,-0.340137203,,0,0,1.791759469,0,1.640008356,3,Intercultural,2,2,6,3,-1.544148789,,0,0.792661368,FALSE,0,B,-0.788080217,30
8,6,FALSE,0.5,TRUE,4,0,-0.818792948,2,3,1,1.386294361,0,-0.598289389,1,Intercultural,5,1,8,3,-1.787832084,,1,-0.664969116,TRUE,0,A,0.335074486,60
14,3,TRUE,1.5,FALSE,10,0,0.16371095,,3,0,0.693147181,1,2.314845114,3,Intercultural,5,1,12,12,0.38515282,,0,-0.664969116,TRUE,,A,-0.563449276,40
4,4,TRUE,1.5,FALSE,3,0,0.977665645,2.333333333,3.333333333,1,0,0,-0.261366827,4,Intercultural,5,2,11,12,-0.165129492,0,1,0.792661368,FALSE,3,E,-0.788080217,30
9,3,TRUE,0.5,FALSE,8,0,-2.396917341,3,3,1,1.098612289,0,1.953047162,4,Intercultural,8,2,10,6,-0.883516721,,0,0.90478679,TRUE,0,F,1.233598249,50
3,9,TRUE,0.5,TRUE,10,0,0.69491086,2,2,1,1.098612289,0,-0.77290478,2,Intercultural,3,1,8,5,-1.486393629,1,0,0.232034259,FALSE,0,C,-0.114187395,30
8,4,TRUE,0.5,TRUE,4,1,-0.908765832,3,2.666666667,1,1.098612289,0,2.190474007,2,Intercultural,4,1,7,5,-1.486393629,,1,0.007783415,FALSE,3,B,0.784336368,50
8,5,TRUE,0,TRUE,2,0,0.710746088,3.666666667,,1,2.302585093,1,1.622940876,2,Intercultural,2,2,12,8,-0.993866478,,1,1.577539322,FALSE,2,C,-0.788080217,30
4,3,FALSE,0,TRUE,8,0,0.753933072,3,3,1,1.098612289,0,-0.145259952,0,Intercultural,2,2,12,8,-2.448464152,1,0,-0.188436073,TRUE,0,C,2.806014833,50
6,2,FALSE,1,FALSE,8,0,2.279873193,2.666666667,3.666666667,0,1.945910149,0,1.602289305,2,Intercultural,8,2,10,15,-1.127200015,,1,-0.608906406,FALSE,4,F,0.335074486,40
4,0,TRUE,1,FALSE,6,0,3.438124125,,,1,2.197224577,1,-0.547107649,2,Intercultural,4,2,8,20,-0.275479249,,0,-0.608906406,TRUE,3,D,2.356752952,40
8,3,FALSE,0,FALSE,6,0,-0.41211551,3,3,0,0,1,0.288552793,0,Intercultural,4,2,6,12,-1.596743386,,0,-0.384655562,TRUE,4,C,3.13734547,20
4,2,TRUE,1.5,FALSE,6,0,0.617174288,3,,1,1.386294361,0,-0.490484519,0,Intercultural,4,2,4,14,-1.370883309,,1,0.400222392,FALSE,0,E,0.559705427,20
6,3,TRUE,0.5,TRUE,4,0,3.022449399,4,,1,1.609437912,0,1.877804692,1,Intercultural,3,2,8,6,-1.787832084,,0,0.007783415,TRUE,4,B,1.008967308,80
8,13,TRUE,1,TRUE,5,0,0.886373158,2.666666667,,1,1.791759469,1,1.697351699,2,Intercultural,4,1,8,12,-0.275479249,,0,-0.440718273,FALSE,1,B,-0.788080217,50
8,13,TRUE,3,TRUE,12,0,-0.671477345,1.333333333,1.333333333,1,0,1,-0.733272933,3,Intercultural,6,1,6,12,1.462733663,,0,-0.777094538,TRUE,0,A,3.030645774,40
0,2,TRUE,1.5,FALSE,6,0,-0.811745072,3,,1,1.098612289,0,1.624410053,2,Intercultural,5,2,8,3,-0.7680064,,0,-0.777094538,FALSE,2,D,0.110443546,50
5,6,TRUE,2.5,FALSE,12,0,-0.119060972,,,1,1.098612289,1,0.093550889,2,Intercultural,3,2,11,7,0.802101595,,1,-0.104342007,FALSE,4,F,-1.012711157,20
12,2,FALSE,2,TRUE,2,0,-0.290152267,3.333333333,3,1,0.693147181,2,1.81656838,7,Intercultural,3,2,8,0,2.801821018,,1,-0.777094538,FALSE,4,A,-0.563449276,50
12,2,TRUE,0.5,FALSE,2,0,0.797120057,3.333333333,3,0,0.693147181,1,0.058242349,3,Intercultural,3,2,8,7,-0.333234409,,0,1.185100345,TRUE,,A,-0.788080217,30
8,0,TRUE,1.5,FALSE,6,0,-0.556072125,0,7,0,0,0,-0.263848623,0,Intercultural,4,2,5,0,-1.370883309,,0,0.007783415,FALSE,4,B,-0.563449276,30
3,0,TRUE,1.5,TRUE,9,0,-0.064220357,4,3,1,0,0,-0.204903981,1,Intercultural,4,2,4,9,-1.069444855,,0,3.147295228,TRUE,0,A,1.907491071,60
4,21,FALSE,1.5,FALSE,5,1,0.507872229,0,0,1,1.098612289,1,1.887203859,1,Intercultural,6,2,8,12,-0.217724089,,1,0.007783415,TRUE,0,A,1.68286013,50
0,0,TRUE,1,TRUE,6,0,-0.795988911,3.666666667,3.333333333,1,0,0,-0.503343445,1,Intercultural,4,2,11,5,-1.428638469,,1,-0.188436073,TRUE,0,C,0.335074486,50
4,0,TRUE,0,FALSE,4,0,1.203797495,4,3,1,1.609437912,1,0.850230614,3,Intercultural,6,2,6,12,-0.692428023,0,1,2.362417275,FALSE,4,B,-0.338818335,30
6,1,TRUE,0,TRUE,8,0,-1.146294247,,,1,1.098612289,0,2.314845114,3,Intercultural,5,2,6,3,-1.544148789,,0,-0.777094538,TRUE,0,D,-0.114187395,70
10,5,TRUE,0,TRUE,9,0,-0.390522018,3,2.333333333,0,1.609437912,1,0.140117598,0,Intercultural,3,0,4,0,-1.596743386,,0,0.007783415,TRUE,0,B,0.784336368,80
7,3,FALSE,1.5,FALSE,6,0,-1.069997241,3,,1,1.386294361,0,0.114807072,1,Intercultural,5,2,4,3,-1.069444855,,1,0.792661368,TRUE,0,D,0.335074486,60
6,3,TRUE,2.5,FALSE,6,0,-1.052722447,3,3,1,0.693147181,1,-0.355319451,2,Intercultural,5,2,4,12,0.802101595,,0,-0.515842305,TRUE,0,F,-1.012711157,30
8,0,TRUE,1,TRUE,6,0,2.757089372,4,3,1,0.693147181,1,-0.139219557,1,Intercultural,2,2,8,12,-0.576917703,,1,-0.664969116,FALSE,4,E,0.335074486,40
8,2,TRUE,1.5,FALSE,2,0,-1.22187147,3.333333333,,1,0.693147181,1,1.968659313,3,Intercultural,5,1,4,6,0.38515282,,0,-0.777094538,TRUE,0,A,-0.788080217,60
4,9,TRUE,2,TRUE,4,0,-0.695710042,2,2,1,0,0,-0.560183182,4,Intercultural,2,1,5,4,0.194064123,,0,-0.777094538,TRUE,4,E,-0.338818335,50
10,5,TRUE,1.5,FALSE,8,0,0.915884264,3,2.333333333,1,0,1,-0.242998805,3,Intercultural,5,1,7,11,0.38515282,,0,0.400222392,TRUE,0,A,-0.114187395,30
6,1,TRUE,0.5,FALSE,4,0,0.703548257,3.666666667,3,0,1.098612289,0,2.314845114,2,Intercultural,5,1,6,12,-1.486393629,,0,-0.777094538,FALSE,3,D,-0.114187395,40
8,0,TRUE,1,FALSE,6,0,-0.777855285,2,5,1,0.693147181,0,-0.523146744,6,Intercultural,3,1,8,0,0.078553803,,0,-0.664969116,TRUE,4,D,0.559705427,60
6,0,FALSE,0,TRUE,6,0,-0.58054475,,4,1,1.609437912,0,-0.418398406,0,Intercultural,5,1,6,12,-2.448464152,,0,1.577539322,TRUE,,D,2.356752952,20
4,0,FALSE,2.5,TRUE,10,0,0.029060102,6,,0,0.693147181,0,-0.750668674,5,Intercultural,2,1,4,4,0.854696192,,1,3.147295228,TRUE,4,A,0.110443546,40
4,3,TRUE,2,TRUE,7,0,-0.493091106,3,3,0,0,0,-0.982909956,1,Intercultural,3,1,10,3,-0.71025124,,0,0.007783415,TRUE,4,D,-0.563449276,70
8,21,TRUE,0,FALSE,4,0,3.116995905,0,,0,1.609437912,0,0.208948377,3,Intercultural,5,2,8,13,-1.544148789,,0,-0.328592851,TRUE,6,C,3.13734547,30
10,1,TRUE,2,FALSE,6,1,2.718940869,4.333333333,2.333333333,1,1.609437912,0,-0.073797793,3,Intercultural,4,2,8,8,-0.107374331,,1,3.147295228,FALSE,1,E,-0.338818335,30
8,4,TRUE,1.5,FALSE,9,0,0.005358674,2.666666667,,1,0,1,-0.490484519,2,Intercultural,3,1,2,3,0.083714366,,1,-0.384655562,FALSE,4,A,-0.563449276,20
9,1,TRUE,2,TRUE,6,0,0.486173768,4.666666667,,1,1.098612289,1,-0.684735948,1,Intercultural,3,2,9,8,0.141469526,,1,-0.777094538,FALSE,4,D,1.233598249,20
8,5,TRUE,0,FALSE,6,0,-0.70002874,,,1,1.945910149,0,-0.518801128,2,Intercultural,5,2,9,1,-1.845587244,,0,-0.104342007,FALSE,,F,-0.338818335,30
0,0,TRUE,1,TRUE,4,0,-0.847734226,,,0,1.252762968,1,0.045719027,6,Intercultural,3,2,8,3,0.930274569,,0,-0.777094538,TRUE,,B,1.233598249,50
3,8,TRUE,1,FALSE,8,0,-1.43240802,,2.333333333,1,1.609437912,1,2.314845114,1,Intercultural,3,2,10,12,-0.576917703,,1,0.007783415,FALSE,1,B,0.335074486,20
6,0,TRUE,0.5,TRUE,6,0,1.060065812,3,4,1,1.791759469,1,2.314845114,5,Intercultural,4,1,8,12,0.2696425,,1,1.577539322,TRUE,0,E,2.581383892,50
4,3,TRUE,2,TRUE,6,0,-0.256282474,4,2,1,1.609437912,0,-0.429922472,2,Moseten,1,1,6,8,-0.408812786,,1,3.035169806,FALSE,0,A,0.335074486,20
5,6,TRUE,1.5,FALSE,8,0,-0.520802755,2.333333333,2.666666667,0,1.098612289,0,-0.339891449,3,Moseten,5,1,8,7,-0.466567946,1,0,-0.160404718,TRUE,,B,-0.114187395,40
12,3,TRUE,1.5,TRUE,10,0,-0.879974509,4,2,1,1.386294361,0,1.721075221,2,Moseten,3,2,10,9,-0.7680064,,1,1.185100345,FALSE,,E,-0.338818335,40
4,4,FALSE,1,FALSE,6,1,0.138838446,,2.333333333,1,1.098612289,0,-0.802851043,4,Moseten,4,2,8,8,-0.524323106,1,1,0.400222392,FALSE,4,E,0.784336368,30
8,2,TRUE,1.5,FALSE,6,0,-0.122762714,2.333333333,4,1,0.916290732,2,-0.159919503,4,Moseten,4,1,6,7,1.53831204,,1,1.969978298,FALSE,1,B,0.110443546,40
12,6,TRUE,2.5,FALSE,6,1,0.97346691,3,2,1,1.098612289,1,-0.490484519,6,Moseten,2,1,8,6,2.007855412,1,1,0.007783415,FALSE,2,B,-1.012711157,20
2,4,TRUE,0,TRUE,4,0,0.644965912,2,3.666666667,1,1.791759469,0,2.314845114,3,Moseten,5,2,3,8,-1.544148789,,1,0.568410524,FALSE,0,B,0.559705427,40
6,5,TRUE,0.5,FALSE,2,0,-0.600698676,4,1.333333333,1,2.302585093,2,0.011234573,3,Moseten,2,2,8,11,0.518486357,,1,0.456285103,TRUE,4,C,-0.788080217,40
8,7,TRUE,1.5,TRUE,10,0,0.090293077,,1.666666667,0,2.302585093,1,-0.23829546,7,Moseten,4,1,8,4,1.590906637,,1,0.007783415,FALSE,1,E,-0.788080217,40
4,0,TRUE,1,TRUE,2,1,-0.466099241,3.333333333,,1,0,1,-0.568683754,1,Moseten,6,1,8,0,-0.576917703,,1,0.007783415,FALSE,1,C,-0.788080217,60
9,1,TRUE,2,TRUE,9,0,-0.331693593,,3,1,1.609437912,0,-0.392966898,2,Moseten,1,1,4,8,-0.408812786,,1,0.792661368,TRUE,3,D,-0.563449276,30
12,0,TRUE,1,TRUE,6,0,0.49121225,1.666666667,5.333333333,1,0,0,-0.015122578,1,Moseten,2,1,0,9,-1.428638469,0,1,0.007783415,TRUE,4,E,0.559705427,50
4,3,TRUE,1.5,FALSE,10,0,-0.659540942,5,1,1,1.791759469,1,1.687533474,4,Moseten,4,2,10,8,0.686591274,1,0,0.400222392,TRUE,2,A,-0.788080217,60
7,2,TRUE,1,FALSE,9,0,-0.052223972,,,1,2.302585093,0,1.847432548,3,Moseten,2,1,0,4,-0.82576156,,0,0.007783415,FALSE,3,F,-0.114187395,50
8,3,TRUE,2.5,TRUE,4,0,-0.937557155,,3,1,0,0,-0.211511152,0,Moseten,5,2,10,12,-0.65249608,,1,1.577539322,FALSE,4,E,-0.114187395,30
8,3,TRUE,2,TRUE,3,1,-0.54779462,3,3,1,0,0,-0.956875557,3,Moseten,6,1,7,3,-0.107374331,,1,-0.552843695,FALSE,1,C,-0.114187395,30
4,21,TRUE,0.5,FALSE,6,0,0.520723356,0,0,0,0,1,-0.802851043,2,Moseten,2,2,8,12,-0.634672863,1,0,0.007783415,FALSE,2,E,0.335074486,50
8,4,TRUE,1,TRUE,6,0,-1.131898586,3.666666667,2,1,2.079441542,0,1.560509774,0,Moseten,2,0,8,1,-1.730076923,,1,0.792661368,TRUE,4,F,-0.563449276,60
4,9,TRUE,2.5,TRUE,5,1,-0.200499286,4,0,1,0,1,-0.982909956,3,Moseten,2,2,4,9,1.103540049,0,0,-0.777094538,FALSE,4,A,-0.338818335,40
6,1,TRUE,2.5,TRUE,13,0,-0.224372091,3.666666667,3,1,0,1,-0.435581009,2,Moseten,2,1,6,12,0.802101595,,1,0.792661368,FALSE,3,F,-0.563449276,30
4,21,TRUE,1,FALSE,6,0,-0.553073029,0,0,1,1.098612289,0,-0.254381219,3,Moseten,3,2,10,2,-0.82576156,,0,0.007783415,FALSE,0,F,-0.788080217,50
4,3,FALSE,1.5,FALSE,10,0,0.534399234,3,3,1,1.609437912,0,1.72607953,0,Moseten,2,2,12,13,-1.370883309,,1,0.007783415,TRUE,1,E,-0.338818335,20
4,3,FALSE,1.5,TRUE,4,0,-0.70002874,,,1,1.609437912,1,-0.456396433,2,Moseten,6,1,10,9,0.083714366,,1,0.400222392,FALSE,0,C,0.559705427,40
1,3,TRUE,0,FALSE,6,0,0.631569949,3,3,1,2.014903021,0,1.753314439,1,Moseten,8,2,6,16,-2.147025698,1,0,0.344159681,TRUE,2,D,3.13734547,40
4,3,TRUE,1,TRUE,6,0,-0.456862025,3,3,1,2.079441542,1,0.120818287,1,Moseten,5,1,8,9,-0.576917703,0,1,-0.328592851,TRUE,3,F,-0.338818335,50
7,3,TRUE,0.5,FALSE,6,0,2.161108985,3,3,1,1.609437912,1,1.933608054,2,Moseten,6,1,10,17,-0.634672863,,1,-0.216467429,TRUE,0,D,1.233598249,30
0,9,TRUE,1.5,TRUE,2,1,-1.344234593,4,0,1,0,0,-0.924051539,3,Moseten,2,1,8,10,-0.466567946,0,0,-0.777094538,FALSE,4,E,-0.563449276,50
12,9,TRUE,2,TRUE,8,1,0.395840992,4,0,1,1.609437912,0,0.584695764,2,Moseten,2,1,8,9,-0.408812786,,1,-0.384655562,TRUE,4,A,0.110443546,40
